text,label
"Sudah isoman 10 hari, pas PCR masih positif, CT masih 33. Meskipun banyak yg bilang udah gak menular, udah beres isomannya, tp tanggung jawab sosial gw aja ke orang lain, akhirnya memutuskan nambah lagi isomannya..",1
"Banyak mendadak ahli yg bilang jgn swab pas pusing dan flu karena hasilnya positif. Tadi baru swab mandiri lagi dan alhamdulillah masih negatif. Cuma skrg flu, demam dan pusing aja nih. Langsung ngobat paracetamol dan nalgestan. https://t.co/8get0P8Mie",0
negatif covid tuh kabar positif,0
"Gue positif omicron, lebih sakit dripada varian alfa, asli jujur inimah. Paling ga enak pas demam mengigil atau batuk, rasanya kaya urat ketarik semua + badan linu, semoga bapaknya sehat terus ya.",1
"huhuhuhu dari semalem demam tinggi, tenggorokan gatel, badan pegel pas berobat ke dokter juga disuruh swab sumpah deg-degan banget tapi alhamdulillah hasilnya negatif huhuhuhu",0
"mjb, aku gitu kak ditambah orang2 sekitar kena omicron makin parno, tapi aku test pcr negatif eh pas tes lab ternyata tipes",0
"Saya di masa Omicron in8 sudah 2x positif, Alhamdulillah keduanya aman, gejala ringan seperti bapil umumnya plus badan terasa capek.",1
"D-1 gue terkonfirmasi positif si COVID 😤
Semoga lekas membaik diriku 🥰 https://t.co/eGKnI3r8OB",1
AKHIRNYAA NEGATIF!!! Corona kambing memang,0
"Negatif Corona, positif depresi karna pengeluaran",0
"Guilaniiiiiiiiii crut... 
Negatif cvd positif stress herpes pes tipes",0
Bebiii aku negatif jugaa 🥺 @LeeCS_BTOB https://t.co/D0owuqRZoH,0
GUE POSITIF OMICRON AAAAAA,1
Kacau kepala saya mendadak pusing banget dan mendadak panas banget https://t.co/pRWIuHjrHw,1
"aku positif omicron:

-sakit tenggorokan pake banget
-sakit kepala berasa digebukin, dijambak, dihantam ke tembok sampe gak bisa bangun
-pilek tapi aneh, mampet ganti-gantian
-diare
-seluruh badan sakit-linu parah sampe nangis-nangis minta ampun",1
Omicron emang bikin pencernaan bermasalah ya? Atau di aku aja ? Selama positif sehari bisa 4-5 kali nongkrong di wc -_-,1
temen kerja aku ada yg positif jadi akhirnya aku disuruh swab juga 🥲 alhamdulillah aku negatif huhu udah pernah dan jgn sampe positif lagi 😭🙏🏻 https://t.co/8NRdCvu4PF,0
"Lagi flu batuk tapi pengen beli es boba, yaudah beli 😅 (eeits tenang aku ga corona ya guys, negatif) https://t.co/GEubVfq5OW",0
"Covid Fighter.
Sakit kepala, demam, bersin.
#SemogaAllahPermudahkanUrusan",1
Udah gak punya duit malah positif covid dahlah,1
"Hari ke 12 postif covid. Alhamdulillah kondisi sudah membaik. Gejala anosmia, demam tinggi, sakit tenggorokan sudah hilang. Masih ada pilek dan batuk yg masih bertahan.",1
"Panas gak juga ilang, pusing mual badan pegal-pegal. Covid lagi apa nih?",1
"Negatif covid, positif overthinking

alhasil disaranin ke psikolog, dan dijadwalin malam ini🙃

gue ngga gila sumpaa hahaha",0
"Ku kira covid, taunya DBD wkwkkwkw https://t.co/kDIALxdXjk",0
Hari ke-6 covid variant omicron. Tenggorokan masih sakit dan gatel banget,1
"Oh gini rasanya covid, ternyata beneran sakit guys. Badan lemes semua, panas tinggi tp kedinginan, pusing minta ampun sampe mau liat hp aja susah.",1
"Kayak kena covid lagi, badan pegel, panas, sampe gak nafsu makan",1
sick bgt sampe positif omicron. bye world btw main yuk hh,1
gak ada rasa kirain covid taunya aku emang udah gak cinta sama kamu,0
"Covid masih positif, wallet makin negatif :)",1
"Wktu kemarin positif bener2 gk kyk orang sakit tau😂cuman batuk doang gk nahan.. 2x antigen negatif, sekalinya pcr (tuntutan kantor) eh positif",1
"Sumpah takut banget dari kemarin gak enak badan, pusing, tulang sakit, dan barusan tiba tiba kepala sakit dan ga bisa bisa nyium bau. Apa gue kena covid ya??? 😢",1
"Untuk kedua kalinya sekeluarga kena Cvd, dan diri ini satu-satunya yg negatif (lagi).",0
"Gw cma gabisa nyium, gabisa ngerasain makanan, sama gampang engap klo naik tangga, pangkal hidung sakit tiap bangun tidur (karna emng ada trouble di hidung)",1
"uda 3 hari sakit tenggorokan nga sembuh nes pdhl udh diobatin huhu mamaci banya yaa, km stay safe!<3",1
Hallo hri ini aku swab mandiri dan hasilnya udh negatif :D,0
"negatif covid, positif halu berkepanjangan",0
"Negatif omicron,positif darah rendah lek ngene ceritane",0
Ya sekarang paling enggak ada SESUATU yang positif dalam diri gua yaitu COPID MWEHEHEHE.,1
"no, aku bkn covid. aku gerd. udah 3 malem susah tidur, muntah2 sampe sesek. puncaknya td pagi bener2 sesek PARAH, dan akhirnya ya begitulah hihi <33",0
"Dannnnnnn... I am covid positive. Kukira kusendiri, taunya ibuk ikutan positif 🥺 puji Tuhan dek evan, dek maria, bapak, negatif. Jgn nyusul deh tolak dlm nama Tuhan Yesus. Gws ya buk, kita berdua💪 https://t.co/0Xfg0Z5urP",1
"Gue gak bisa nyium aroma bau, hidung gue lagi pilek, gue ga enak badan juga. Apa gue kena covid apa yak 😂. Tapi kok ga langsung mati aja coba ya wkwk",1
Enggak nii. Tiba2 ngerasain gejala aja terus kemarin test eehh positif🥲,1
"Gejala covid pertama yg gue bener2 drop bgtttt tp gue ga isoman smpe akhirnya sembuh sendiri dan ga nular ke bnyk org, skrng covid lagi dan gejalanya cuma flu radng demam mual muntah gue isoman dan nularin ke beberapa org wkwkkwwkkwwkk",1
"Ga bisa nyium, ga bisa ngerasain apa-apa
Kirain aku positif Covid, ternyata cuma dianggep temen 😞",0
Anjir gak enak banget covid + men + sesek nafas beuhhh anjir sakitnya gak mikir,1
[TF] udah 4harian badan ngrasa lemes ngantuk capek nafas juga agak engap gitu kaya sesek gitu. termasuk covid enggak ya): sharing dulu yuk sebelum aku mutusin buat swab,1
H+1 positif covid 19 yang gua rasa sekarang demam kepala sakit (gejala baru) dan batuk batuk(gejala lama),1
alias AAAAAAAH GUE OVT 😭😭😭 gue ga mau positif tapi gue bergejala huhuhu,1
"pernah pas covid, asli 24 jam merem buat tidur sebentar aja ga bisa karena badan panas+sakit semua+diare, sampe nangis wkwkwk",0
Aku negatif horeeee https://t.co/9d5L8owDdF,0
Anjay. Udh negatif covid tapi positif dbd. 😁😁😁😁,0
"negatif covid, positif menyayangimu",0
"Badan ga enak banget dari kemarin. Mana dari beberapa hari lalu sering ketemu pasien positif covid pula. Ada yg cuma seliweran, ada juga yg sampe bermenit-menit. Apd jg cuma pake masker. Ya Allah.",1
"Sejak gue kena covid, gue jd tau gmn sifat asli orang².",1
VALENTINE-VALENTINE GINI GUE BARU KEDETEKSI POSITIF COVID 🙂,1
"Semenjak positif c word, gw jadi candu sama aroma kayu putih sksksk. Kayak sehari gak ngirup tuh ada yg kurang😭",1
Gue udah positif seminggu jir,1
"Alhamdulillah negatif, hasil antigen hari ini xixixi",0
ALHAMDULILLAAAAH beneran tadi pagi jam 7 aku test negatif terus v juga negatif emg bareng keknya jodoh dah https://t.co/h1xGiJJAZf,0
"Sakit tenggorokan ,batuk dan sedikit demam cuma hasil test negatif covid.",0
oke jadi...gue abis test rapid di kampus........ hasil gue positif *mrenung*,1
"najis gila bgt udh mens hari pertama trs pake gejalanya pegel linu segala ni covid, jackpot bgt sialan lah, ngerusak mood, pengen nonjok org aja gue bawaannya",1
"thankyou yang kemaren udah kirim wishnya huaaa!!
aku udah negatif covid AHAHAHAHAHA
seneng AHAHAHAHA",0
"Sumpah gw 2 hari yg lalu takut bngt kena ini soalnya gejalanya 70% sama. Untung pas dicek negatif :"")

Stay safe semuanyaa",0
"Dada sakit, ku kira COVID ternyata patah hati.",0
"Negatif covid, thank God.",0
Aku positive covid gejala tak banyak. Sesak nafas tak ada. Tapi sakit kepala kerap dan agak kuat.,1
"kukira covid, ternyata gula darah tinggi ft. kolesterol🥲",0
gue udah negatif covid dongg https://t.co/ngqRzSecqg,0
"Gejalanya yang gue alami batuk gatel kering kerontang, tenggorokan berasa sempit banget kayak orang-orang yg punya pola pikir close minded. Beda sama Delta dulu yg demam tinggi. Dua varian ini sama-sama bikin riweuh sih.",1
Tak bisa mencium kupikir anosmia akibat covid. Tapi ternyata karena bukan siapa siapanya lagi,0
"#.

Gini yaa rasanya positif omicron :))
",1
"aku sekeluarga sepertinya lagi positif cvd-19 kak. bener bener serumah 5 orang. sebenernya belom tau pasti karena belom tes antigen karena ya mahal juga kalo tes :"") tapi yang jelas, kita semua udah ngerasain gejalanya. demam, batuk, pilek dan yang paling jelas anosmia",1
"ini aku ga covid kan ya? anjir lah lemes, batuk, sakit tenggorokan, sesak nafas anjir, mana sakit kepala😭😭😭😭😭😭😭",1
Alhamdulillah... Negatif covid,0
"oiya mana kemaren yg bilang alkohol matiin virus covid-19? gw abis minum eh positif, bangke 😩👎🏻",1
"sehati sejiwa banget ga tuh bias positif, gue juga 😭",1
"Alhamdulillah S.Cov, sudah negatif❤️
Walaupun aku cuma sbg PDP 5 hari ini. So happy🥰 https://t.co/0q8VwAETsn",0
"Jam 12 siang gw udh mulai panas, badan gw sakiit semua, kepala gw mulai sakit, gw lgsg feeling “wah covid gw anjing”😭😭😭🥲 tapi gue bawa boci alias bobo ciangg",1
"Oh jd gini rasanya gejala covid, mangtap👍🏻",1
Aku sembuh batuk 2minggu setelah negatif corona 🥲,0
Ok gw negatif udh swab,0
"hari pertama (14 feb) : gampang capek dan pusing banget, demam tpi ga terlalu tinggi, demamnya ga pasti, kadang demam, terus turun lagi, naik lagi suhunya, turun lagi wkwkwk, buat mastiin lagi aku tes pcr",1
Gua gapapa da kena covid lg tpi kenapa pas bsk gua mau wisuda si YaAllah,1
"Selasa kemaren setelah swab hasilnya Puji Tuhan negatif tapi tenggorokan kering dan gatel banget, sampe serak suaranya",0
negatif omicron positif hmm rahasia,0
"Hasil tes gw positif di lab terafiliasi kemenkes, sampe 10 hari isoman tetap ga terdaftar juga.",1
Yaa masa saya positif lagi😭😭😭,1
"gue sering kontak erat sm sodara gue yg ternyata positif covid,dan skrg badan gue ga enak,batuk pilek ga enak deh pokoknya,sad bgt moga ga knp""...",1
Di swab udah negatif tapi tenggorokan masih gatel bgt napa yak,0
"Rasa2 bakal kena covid lagi nih. demam, bau ban kebakar di hidung, tenggorokan sakit. Bangsad",1
"Sedang sakit🤣. Pada hari ke-10 aku mendapatkan surat sehat dan juga alhamdulillah hasil antigen ku sudah negatif, sehingga aku bisa melanjutkan sisa 3 hari isoman di kos. Badanku sudah sehat dan bebas dari gejala yang ada sebelumnya.",0
Kerugian positif omicron : nggak bisa minum dingin dan makan pedes alias tenggorokan lu sakit bgt woooyyy,1
"Negatif covid, positif bintitan 😭",0
Fak anjg gue yg lagi kena covid sakit hati bacanya😡😡😡😡,1
"Day 5
so far gak ada gejala berat. Pengaruh vaksin kali ya",1
"😂 ini inner circle gue pada positive covid. Gue jadi kena psikosomatis. Mana badan gue lagi ga enak. Besok iseng antigen, deh.",1
Gjal covid yg masih stay gw rasain walau udh negatif : ga laper samsek.,0
Gue positif c word 🗿🗿,1
"langsung pcr aja nder, gw juga tgl 12 kemarin udh makin sakit tenggorokkan dan pusing, langsung pcr dan tgl 13 keluar hasil ternyata positif",1
"DAPET COKLAT KAGA DAPET HASIL POSITIF COPID IYA ANYING DIEM DAH LU SEMUAAAAAAA YG MINTA PAP COKLAT PAP COKLAT ANYING 😭😭😭😭😭😭😭😭😭😭😭

Mau nangis yaallah gusti astagfirullah Tuhan Yesus 😭😭😭😭😭😭",1
"Dirasakan dari gejalanya kayaknya positif omicron nih eug, anying ketularan siapa ini ya",1
Ada yg bikin nafas sesek tapi bukan gejala covid 🙂,0
"jujur w takut covid. diare, sakit tenggorokan, trs skrg meler ga berenti dan sakit kepala. anj",1
"Iyaaa grgr lg sakit amandel gue salah makan, pas di swab negatif tp ttp aja dituduh omicron kezel",0
Dada sesak kukira covid ternyata belum disuruh nafas ama ayang,0
"Hoax!!! Yg benar, sprt gejala ayan kemasukan setan, bukan gejala Covid!😁",0
"Negatif c19

Positif menyayangi Yessica 😍 https://t.co/V1Lc81sQYj",0
"guys, doakan lah aku ni cepat sembuh dari covid, aku macam dah give up dah 😭",1
"kirain kebal, akhirnya tubuh ini give up juga dan berkenalan dengan covid",1
"Bronchitis kumaaat. Males banget batuk mulu, bisa2 gw dikira covid mana sesek nafas segala 😭",0
senang betul akhirnya aku negatif covid masszeeehhh,0
"curiga gue kena covid, udah flu tenggorokan serek mana sakit kepala padahal udah minum obat 2 biji",1
Lega gua hasil swab gua negatif #,0
"Negatif covid
Positif pengangguran https://t.co/aVCXQPYPhh",0
Sakit kepala mcm nak mampos. Sial ah covid,1
Uda jaga-jaga biar ga covid eh kena juga 🥲,1
"Tenggorokan aing sakit, idung mampet, mata panas, keringet dingin, biarin aja besok wfo aing tular2in nih radang. Moga aja bukan covid",1
Heran bgt ye sama omicron ini. Beneran dah. Ini gejala yg w alami sampai hari ini ya.,1
ANJIR KET SMOGA CEPET2 NEGATIF jgn kemana2 duluuu gw jg ni seminggu ini msh positif 💔💔 semangat kita,1
sumpah seneng bgt akhirnya negatif 😭,0
negatif omicron positif prenjon.,0
"Alhamdulillah udah negatif, resmi magister covid ahahha",0
Tidak semua hal yang positif itu baik contohnya positif omicron https://t.co/Qca4FHxF0L,1
"ga nyangka banget disuruh rehat jalur positif C word. speed recovery yaa, dear aku💜 https://t.co/TlMBFvHJW3",1
negatif corona positif asam lambung,0
"Hari dimana semenjak dinyatakan ""positif"" covid varian omicorn, badan masih terasa nyeri, batuk berdahak, pilek, tenggorokan gatal dan sakit kepala #pejuanggarisnegatif #positif #isoman",1
hadiah valentine gue masa positif omicron 😭😭😭👍 https://t.co/ze8BHGZgwq,1
"Alhamdulillah
Setelah isoman h+6 akhirnya negatif juga…
Cuma skrg lidah gw rasanya jadi lebih sensitif terhadap rasa asin wkwk",0
"Satu satunya yang positif saat ini adalah, gua positif covid :""D",1
"Walaupun lemes positif copid, tetep harus stand bye coyyyyy https://t.co/aIGQN9YdOD",1
"gw pernah, gejala demam mirip covid, gw kira covid, pas masup IGD,  swab PCR negatif dan tes darah positif DB :D",0
"ada yg kek gue ga si batuk pilek sakit tenggorokan, yaTuhan gue gamau covid lagi",1
Menarik bgt positif covid gini tapi gak ada gejala 😅,1
karena di rumah cuman aku doang yg negatif cvd jadi belanja sendiri:') pas gini rasanya pengen bgt punya ayang buat jadi support system dan kemana mana ditemenin wkwkw tapi gapapa aku kuat aku mandiri🤗❤️ https://t.co/zTsvc53z7w,0
"ini kok ya kaya ciri2 covid lagi, masa iya gue kena lagiiii? apaansi masih bisa biasa biasa aja gasih nih idup",1
Bulan Juli saya sekeluarga positif covid termasuk anak terakhir saya usia 7 tahun. Dan ajaibnya hanya dia yang sama sekali tidak bergejala dan  tetap sehat walaupun dia punya komorbid asma,0
Jiakhh gue positif cororong lagiii:),1
"Aku juga demam tinggi, dan ga batuk. Swab kemarin negatif. Makan pahit, ternyata gejala tipes. Dan sekarang pilek😢",0
Semoga aku kuat & sembuh daripada covid 19 🤲🏻,1
Gue kmrn pas kena covid udah mau KO anjir saking kena semua gejala kyk demam pusing pilek batuk anosmia sesek nafas dll semua gue rasakan :D tp ak sembuh kok alhamdulillah jd yoongi pun jg pasti baik2 sajaaah,1
"pusing, kirain covid. ternyata belum disayang sama ayang",0
kemaren demam naik turun takutnya c19 klo ga db ternyata pas cek lab hasilnya positif tipes 😃,0
"Hilang rasa kirain covid, gataunya cuma kaka ade an",0
"ketakutanku jd nyata, aku positif c19 😀",1
Bukan covid aku masih bisa nyium bau sm merasakan makanan,0
"Udah 3 hari ini aku sakit trs gejala yg aku rasain tuh pertama sakit tenggorokan sampe akhirnya Batuk trs nambah jadi ada demam, mual, pusing sama flu nya juga. Udh di swab tapi hasilnya negatif",0
Demam & meriang hilang. Masih anosmia. Saturasi stabil di 99. Nafsu makan ga berubah. Cuma tidak ada rasa 😮‍💨😮‍💨,1
"Kan kata gue juga apa, positif😔🙏 https://t.co/SjQ7Y5aylz",1
Udah bukan god’s favorite karena udah positif omicron,1
"Sudah resmi menjadi Fian, S.Omicron

alias aku udah negatif😭😭🙏🏻🙏🏻 https://t.co/LsJgofFvLd",0
"Negatif corona, positif tipes wkwk semangatttt biar cepet kerja lagi 🤣🤣",0
"Puji Tuhan hari ini udah negatif.
Ternyata kesehatan itu mehong sekali, gara gara abai prokes malah kena covid",0
badan sakit bgt kek digebuk 1 kelurahan tp udh 2x swab hasilnya negatif trs jd bingung,0
Day 5 baru ada gejala anosmia cok,1
"Aku lagi positif sekarang OMICRON IS REAL. Gak enak banget batuk pilek, sakit tenggorokan, demam, and nyeri pinggang!!!",1
"eh jangan begitu, aku dua tahun ini selalu punya pacar, aku gapernah kena cvd. sekarang sekalinya jomblo aku positif cvd anjir. *nangis*",1
3 harian sakit kepala gue pusing trs tenggorokan jg gaenak trs flu tp pas dites negatif… haduhhh stress bgt,0
"negatif covid
positif kgn ayang",0
"Waduh anosmia lagi gue
Batuk pilek sesak napas 
Moga moga gak kenapa kenapa 🙏",1
Aku positif covid 😭 doakan aku cepat sembuh ') 😭😭,1
Doain gue weh mo sembuh ni dari covid😭,1
apa itu tidur guys? apa itu makan guys? positif omicron tidak membuatku rajin makan dan tidur.,1
"Negatif omicron, positif dbd.
(Trombosit normal: 150ribu) stay safe. https://t.co/HpFEhNLV01",0
Gw flue radang antigen negatif,0
gw positif covid 😃😃😃,1
"kirain aku makhluk terpilih ga bakal kena covid, ternyata kena juga😔",1
"Work! Gw positif cvid, baru sudah antigen dan pcr udah, senin nanti hasilny.. Kira kira minum obat apa yaa biar ga parah? Skrg sih cuma rada gaenak badan doang sih ga kenapa knpa bgt gituu gejalanya skrg",1
"Aku juga terkonfirmasi positif, setelah 2 hari kamu terkonfirmasi positif copid 🥲",1
antigen gue semalem positif semoga ini pcr yang lebih akurat negatif dah.😔,1
"Sakit tenggorokan udah 2hari 😭 gamau positif lagi , bnyk cicilan yg harus dibayar",1
Negatif covid positif kolesterol,0
Ku kira covid ternyata dbd😊,0
w negatif covid positif dbd babik sekali 😔,0
And AKHIRNYA NEGATIF DRI COVID-- (meskipun hrs isoman 3 hri tpi gpp lah ya) :'),0
Aku flu.. karna idungku kemasukan debu item.. sampe sekarang masih. Untungnya masih bisa nyium bau2an dan negatif 😂,0
negatif untuk covit positif untuk dia,0
"Hari ini aku antigen karena kemarin positif, hari ini AKHIRNYA negatif yaampun senengnyaa tidak ada beban lagi",0
Ada yg pernah positif covid dan hidungnya serasa ditekan jd susah nafas? Sejak semalam kek gini jd sesek + pusing jg 😭😭😭,1
"Negatif covid, positif masuk angin. https://t.co/ZSD1e4vyBN",0
"Day 5
Demam sepertinya hilang seusai gejala anosmia datang. tp batuk msh stay.",1
"berasa sesak nafas tapi bukan covid, ternyata jatuh cinta https://t.co/BoctsNZOoY",0
gue positif corona… HAHA hahaha…,1
"2md day of 2022, tepar, down, meriang, mencret sikit, semoga bukan kena si omi.Soalnya gaada batuk, gaada anosmia juga",1
"Tenggorokan sakit+gatel terus..

Hari ini jadwal swab..
Banyak temen yg positif..
Udah deg2an aja..
Alhamdulillah hasil swab ku negatif..",0
Tenggorokan sakit bgt rasanya kaya pertama kena covid 😭😭,1
"wkwkwk finally setelah gelud sama covid hampir seminggu akhirnya negatif, walaupun orang rumah baru pada kena :))",0
"Gue mau apresiasi diri gue sendiri. Berkali kali sekeliling positif omicron, trus gue jg ikutan antigen sana sini. Sempet sakit bergejala gak kerja 2 hari, tpi setelah itu gue negatif trs. Imun gue keren abiezz

So proud of my self😘😘 
Love u laye https://t.co/HVhmMf4LCF",0
Alhamdulillah negatif copid positif crazy. https://t.co/VmngSsH1jQ,0
"Dari pagi udah ngerasa badan anget dan sakit kepala. Terus malemnya di vidcall dan langsung enakan bgtt.

Kirain covid,ternyata cuman mau liat ayang😌🙏🏻",0
Post covid problem: jadi gampang menggigil. Cape gue. Udah 10 hari dari PCR negatif tetep badan ga karuan.,0
"Iya, padahal udah gak pernah kemana2 & paling taat prokes, tapi tetep aja :') Gejala awal cuma sakit tenggorokan, kak. Sekarang sakit tenggorokan taunya positif",1
"Kukira Covid
Ternyata kurang pitamin C",0
"Sayang, aku udah negatif alhamdulillah, zehahaha, zezehahaha.",0
"H+2 setelah dinyatakan positif covid 
⁃demam udah mulai turun tp misia malah meninggi pdhl di H+1 dia ga ada gejala 
⁃linu linu sudah lebih baik tp misua skrg yg ngerasain sakit bgt 
⁃pusing yg bener2 sakit banget 
⁃makan udah mulai cuma rasa2 dominan aja",1
"Hari ini swab aku hasilnya positif, rencana mau pcr semoga hasilnya negatif, jd aku akan rest dulu, aku ga bisa hype ateez dulu, bantu doanya yah moots, kalian semangat vote sama streamingnya❣️",1
"kirain sakit karna covid, taunya karna seminggu ga makan gacoan",0
"taun kemaren kena covid, masa taun ini kena yang omicron kek ajg bgt 😭",1
"Kirain sesek nafas karena covid, ternyata akibat beban hidup yang berat. #overthinking",0
"Gue covid biasa sih, tapi kaya gejala omicron, awalnya gua kira gua kena omicron, termyata covid anjinh",1
"ini gejala omicron termasuk penciuman jg ilang kah?? gue ga bisa nyium apa"" sama ga bisa ngerasain makanan tp tuh ilang timbul gt",1
No fever whatsoever. Mulai bisa cium bau parfum yg nyegrak (SENENG BANGET 😭). Mulut mulai bisa ngerasain rasa manis sama asin meskipun dikiiiittt banget. Batuk muncul beberapa jam sekali doang. Saturasi stabil 98-99.,1
"gw malah demam sm batuk, tp pas di swab negatif",0
"Kok omicron ini diaku malah lebih banyak keluhan dibanding Covid pertama ya. Keluhannya muncul mulai hari ketiga, ya muntah sampe nguras selambung lambung, sakit kepala sebelah juga",1
"Klo ini aku setuju kak, karna aku jga pas covid dulu masuk ke kategori gk bergejala. Sempet keilangan penciuman 2 harian tpi karna pilek jga ya mikir gk aneh but ya positif covid tpi tetep keliatan sehat sampe seruangan gk percaya tes ku positif",0
"Pas sampe rumah, demam tuh smpe 38sekian… krna punya alat swab covid mandiri, nyobain lah.. hasilnya negatif",0
"alhamdulillah masih diksh sakit. badan panas, batuk berdahak dan flu tp bukan covid🙏🏼 God is good",0
isoman berakhir alias sy sdh negatif👍🏻,0
wfh ni negatif covid positif SAKIT PUNGGUNG,0
Gw positif pren 🥺...,1
Keluarga aku semuanya kena covid (kecuali aku HAHAHA) dan aku keliaran rumah nggak pake masker gblk banget🥺🙏,0
"Swab antigen negatif, tapi bersin, dan hidung gatel tidak kunjung berhenti. 🙃 Alergi oh Alergi .....😷🤧 https://t.co/GKTUiGQzSV",0
"Ini gue bukan positif c kayanya dah, positif mencintai jaehyun.",0
"Yes, negatif covid. Pusingnya karena yg lain. Alhamdulillah 'ala kulli hal",0
Kukira sakit tenggorokan omicron. Udh test 2x ag negatif. Ternyata aku kebanyakan makaroni ngehe 😶,0
"Virus mematikan itu bukan Corona, bukan omnicron, tp asmara, coba hitung berapa bnyk genteng yg dijual gara-gara asmara?",0
"Iyakan ya, soalnya aku takut dikira covid, pdhl mah kbnyakan gorengan.. toh barusan antigen jg negatif",0
Ternyata saya positif corona lagi https://t.co/DjZi4YFkSH,1
Akhirnya saya negatif di Antigen dengan derajat kepercayaan true negative Antigen 97.1. Dapat dikatakan kalau saya sudah tidak Covid.,0
"Day-5, Positive tanpa gejala.
Kalo kata orang rumah “a, yg ngirimin makanan banyak banget setiap hari”.",1
"Kukira kena covid, ternyata cuma lagi butuh perhatian lebih aja",0
Ooya dan Alhamdulillah w akhirnya negatif omnicoronvora hari ini jadi mungkin agak lebih hepi y bunda2,0
"Negatif covid vibesnya kek “sehappy” itu, habis graduation😅 meanwhile udah pewe dirumah dua mingguan dan mager kemana2 bahkan ke kantor haha. Yuk bisaaa🤣",0
"Badan cuman panas semalam aja, di hari ke 4 hilang indra penciuman.  Udah kena covid tapi masih bisa masak buat orang rumah😊",1
"sudah 6 hari isoman, tapi penciuman ku belum normal.
ga bisa nyium apa-apa, tapi ayangbeb ga ngerasain gejala yang sama walau sama sama posetong :3",1
HEHEHE udh negatif covid :DD https://t.co/bY05e2vj53,0
Batuk doang aja terus diantigen lgsg positif aduh pusing pala w nih 😭,1
"katanya gejala omicron lebih ringan dari virus sebelumnya, engga kayanya, aku ga kuat ngerasain ini.",1
"Positif juga gue 😓 setelah lolos dari delta yg mengerikan pdhl tiap hari krl-an, sm omicron pun ku tak mampu meloloskan diri",1
"Tiap minggu selalu antigen di kantor, alhamdulilah negatif covid positif cantik 👍",0
LUNAR UDAH NEGATIF GAES 😭😭 Makasih banyak yaa gaes untuk doa dan semangatnya dari kmarin. Makasih dah nemenin selama isoman 😘😘😘 Love you @ribetbatdahelah @Z_okiizawa @vixenxenvi @httpswin01 https://t.co/zBINDM1lR2,0
Thanks God gw akhirnya negatif 😭😭😭,0
"Tanggalnya bagus ya, alhamdulillah negatif corona positif galau 🙏",0
"kena covid lagi ke ni?🥺
demam
sakit kepala
sakit badan
batuk
lidah rase kelat.",1
"tiba2 sakit tenggorokan sama suami. Terus suami bilang, “2 hari yang lalu montir yg benerin mobil gak pake masker”😭😭Ya Allah, semoga kami gak menjadi korban kezaliman orang lain. Semoga bukan covid😭",1
"Akhirnya ada yang positif didiri gua, positif kok covid tur menyendiri lagi ~",1
"Guys.. Aku positif cororong.. :"")",1
"dada sesak kirain covid, ternyata melihat ayang melirik yg lain 😫🥴😣💔 https://t.co/110Tr7GLNe",0
Oke jadi gw beneran positif,1
Alhamdulillah puji tuhan negatif omicron positif ganteng,0
"Alhamdulillah negatif, yash! Bye covid, fck u",0
mengcapek baru jg 2 hr negatif covid dah mau keluar kota lg aja😒 https://t.co/sUYUczJw0o,0
"🤍 haloo, boleh minta doanya supaya tenggorokan sender cepet sembuh & bisa nelen kaya biasa lagi? terima kasiih orang orang baik 😊",1
Kirain covid. Ternyata dbd tahap akhir. Masha allah,0
"Penciuman ilang (lagi). Tarikan nafas beberapa kali terasa berat, batuk juga masih muncul. Indra pengecap juga hmmmm masih hambar. Suhu badan normal, saturasi stabil.",1
pantes aku sesek kirain covid ternyata km larilari disini,1
duarrr dua orang positif omicron di tambah gue satu :),1
Wkwkwkwkwk positif lagi. #omicron,1
"satu hari ini aku flu sma gatal tenggorokan tp bukan mau batuk, takutt bgt pls. taun kmrin baru sembuh dri covid 19 takutt positif lagi ya Allahh 🥺🥺",1
Covid negatif https://t.co/tvHH1qDSlt,0
"Swab negatif, flu juga engga. Tp badan anget, dan ternyata sinus lagi pingin berontak. Fak!",0
Day 4. Gaada perubahan. Kecuali demam mulai turun. Oh dtambah pusing yg cukup bikin jambak² rambut. Di hari ini swab antigen yg hasilnya: POSITIVE. Pdhl kukira dgn demam yg mulai turun dan gejala lain nyemek² bisa bakal negatif. Ternyata ndak dong 😂,1
"Menurut tes antigen saya sudah negatif covid.

Terimakasih atas doa-2 teman semua. 🙏 https://t.co/X2GEvzB3MJ",0
"Alhamdulillah negatif, walaupun pernah kontak sama pasien positif. Aku masih diberi kesehatan, resiko kerja dirumah sakit🙂 https://t.co/5RKVAv4k8U",0
"Demamku dah gaada, tinggal batuk pilek biasa. Eh pas dicek positif, lucu deh omicron.",1
"pusing mulu kirain positif covid, ternyata positif miskin :’)",1
"Antigen aku positif tapi nanti malem hasil pcr aku keluarr. Tapi sejauh ini ga begitu parah sih gejalanya, palingan panas sama sakit tenggorokan ajaa :"")",1
"ga nyangka, ternyata ini giliran gue dan keluarga yg positif kena c0v1d. luar biasa sekali tahun ini🙃🙏🏻",1
gua tuh kalo badan udh meriang gini parno banget. terakhir meriang positif covid soalnya😂,1
"Baru aja kejadian kmren,g ada demam cuma skit tenggorokan,batuk pilek enggak,cuma meriang sehari aja,tp lemes letih lesu sakit sendi bisa smpek seminggu lebih,lgsg ke ugd tryta kena DBD trombo di angka 8000 antigen &pcr negatif. herannya g ada demam sama sekali",0
